,gtin_cd,gtin_nm
0,0012000017421,Flavored Water - Grape
1,0012000031106,Flavored Water - Strawberry Kiwi
2,0012000204463,Water
3,0033383000039,"Red Delicious WAXF 2 1/2\ 5lb"""
4,0033383000817,"Golden Delicious WAXF 2 1/2\ 3lb"""
5,0033383001531,"Granny Smith WAXF 2 1/2\ 3lb"""
6,0033383001562,"Granny Smith WAXF 2 1/4\ 3lb"""
7,0033383005485,Honeycrisp WAXF 3lb 2 ½”
8,0033383007410,"Gala WAXF 2 1/2\ 3lb"""
9,0033383007441,"Gala WAXF 2 1/4\ 3lb"""
10,0039400015925,Homestyle Baked Beans
11,0039400016731,Butter Beans Large
12,0039400018070,Pinto Beans Reduced Sodium
13,0039400018803,Black Beans
14,0039400019107,Bourbon and Brown Sugar
15,0039400019589,Bold & Spicy Baked Beans
16,0039400019848,Honey Baked Beans
17,0045587529100,Pear Nectar
18,0073410003053,White
19,0073410003558,Oatmeal
20,0073410022504,Stone Ground 100% Whole Wheat
21,0073410032091,Marble Rye
22,0073410116050,Dinner Rolls
23,0073410116173,Sandwich Thins Rolls Made with Whole Grain White
24,0073410134139,Pocket Thins Flatbread 8 Grain
25,0073410134184,Pocket Thins Flatbread 100% Whole Wheat
26,0073410138656,Premium Potato
27,0073410163009,White Hamburger Rolls
28,0087684001028,Tropical Punch Juice
29,0087684001110,Grape Juice
30,0087684001141,Srawberry Kiwi Juice
31,0087684001165,Berry Juice
32,0836093012053,Juice Clementine
33,0836093013074,Juice Apple
34,0836093014026,Juice Blackberry
35,0836093401314,Juice Black Raspberry
36,0857063002119,Three Cheese Lasagna
37,0857063002218,Tandoori Chicken Nuggets
38,0857063002355,"Dates, Tamarind & Walnuts"
39,0857063002638,Lemongrass Basil
40,0857063002669,Korma
41,0857063002676,Thai Red Curry
42,0012000013119,Water
43,0012000017438,Flavored Water - Grape
44,0012000031120,Flavored Water - Lemon
45,0033383000848,"Golden Delicious WAXF 2 1/4\ 3lb"""
46,0033383004693,"Braeburn WAXF 2 1/2\ 3lb"""
47,0033383004716,"Braeburn WAXF 2 1/2\ 5lb"""
48,0033383005492,"Jonagold WAXF 2 1/2\ 3lb"""
49,0039400016014,Onion Baked Beans
50,0039400016786,Butter Beans Speckled
51,0039400018841,Black Beans Seasoned Recipe
52,0039400018926,Refried Beans Fat Free
53,0039400019121,Smokehouse Tradition
54,0039400019206,Black Bean Fiesta
55,0039400019695,Maple Cured Bacon Baked Beans
56,0039400019725,Country Style Baked Beans
57,0045587520107,Apricot Nectar
58,0045587533107,Peach Nectar
59,0045587547104,Mango Nectar
60,0073410013540,Oat Bran
61,0073410013557,Oatnut
62,0073410013656,Health Nut
63,0073410013755,100% Whole Wheat
64,0073410013854,Healthy Multi-Grain
65,0073410025505,Whole Grain White
66,0073410025529,Honey Wheat
67,0073410025543,Soft Family Bread
68,0073410032022,Everything
69,0073410113516,Hot Dog Rolls Potato
70,0073410135341,Sandwich Thins Rolls Flax & Fiber
71,0073410135426,Potato Sandwich Rolls
72,0073410135549,Wheat Sandwich Rolls
73,0073410136270,Multi-Grain Kaiser Rolls
74,0073410138687,100% Whole Grain
75,0087684000984,Red Berry Juice
76,0087684001066,Lemonade Juice
77,0087684001073,Fruit Punch Juice
78,0087684001127,Tropical Fruit Juice
79,0087684001158,Grape Juice
80,0836093000005,Juice Ginger
81,0836093001026,Juice Blackberry
82,0836093002023,Juice Blackberry
83,0836093002061,Juice Blueberry
84,0836093011056,Juice Clementine
85,0836093011070,Juice Apple
86,0836093011087,Juice Pomegranate
87,0836093012022,Juice Blackberry
88,0836093014057,Juice Clementine
89,0836093021024,Juice Blackberry
90,0836093516087,Juice Birch
91,0857063002065,Chicken Pad Thai
92,0857063002102,Macaroni & Cheese
93,0857063002126,Manchurian Dumplings
94,0857063002140,Thai Basil Chili w/ Tofu
95,0857063002157,Chana Saag
96,0029000075375,Peanuts Heat
97,0033383000015,"Red Delicious WAXF 2 1/2\ 3lb"""
98,0033383007014,"Fuji WAXF 2 1/2\ 3lb"""
99,0033383007045,"Fuji WAXF 2 1/4\ 3lb"""
100,0033383310640,Dark Sweet 2 Lb
101,0039400016700,Butter Beans Baby
102,0039400018919,Refried Beans Traditional
103,0039400019169,Steakhouse Recipe
104,0039400019220,Sweet Mesquite
105,0039400019541,Boston Recipe Baked Beans
106,0045587531103,Banana Nectar
107,0073410005002,Brick Oven Premium White
108,0073410013090,Nutty Almond
109,0073410042007,Pumpernickel Rye
110,0073410134160,Pocket Thins Flatbread Italian Herb
111,0073410135457,Sandwich Thins Rolls Seedless Rye
112,0073410135525,Steak Rolls
113,0073410135587,Hot Dog Rolls Wheat
114,0073410135723,Italian Rolls
115,0073410138359,100% Whole Wheat
116,0073410138557,Butter Split Top
117,0073410139592,Premium Italian
118,0073410163412,Hot Dog Rolls Chicago
119,0087684000977,Splash Cooler Juice
120,0087684001004,Wild Cherry Juice
121,0087684001080,Apple Juice
122,0087684001097,Berry Juice
123,0087684001103,Fruit Punch Juice
124,0087684001134,Wild Cherry Juice
125,0836093001057,Juice Clementine
126,0836093001101,Juice Peach
127,0836093011049,Juice Grapefruit
128,0836093012084,Juice Pomegranate
129,0836093014040,Juice Grapefruit
130,0836093014088,Juice Pomegranate
131,0857063002027,Lamb Saag
132,0857063002034,Lamb Vindaloo
133,0857063002041,Chicken Biryani
134,0857063002225,Chicken Tenders
135,0857063002232,Chicken Bites
136,0857063002249,Chicken Tikka Masala
137,0857063002256,Keema with Chicken
138,0857063002300,Crispy Samosas With Vegetables
139,0857063002317,Crispy Samosas With Saag Paneer
140,0857063002621,Moroccan Tagine
141,0012000012075,Flavored Water - Wild Berry
142,0012000031090,Flavored Water - Strawberry Kiwi
143,0033383000053,"Red Delicious WAXF 2 1/4\ 3lb"""
144,0033383007434,"Gala WAXF 2 1/2\ 5lb"""
145,0033383300511,Bosc US#1 2 1/8 3lb
146,0033383300528,Bartlett US#1 2 1/8 3lb
147,0033383310633,Dark Sweet 1 Lb
148,0033383310701,Rainier 2 Lb
149,0039400016335,Vegetarian Baked Beans
150,0039400016908,Chili Beans
151,0039400018100,Pinto Beans
152,0039400018216,Pinto Beans With Bacon
153,0039400018285,Pinto Beans Seasoned Recipe
154,0039400018834,Black Beans Reduced Sodium
155,0039400019145,Southern Pit Barbecue
156,0073410001387,7 Grain
157,0073410003435,Sourdough
158,0073410012604,Bakery Light 100% Whole Wheat
159,0073410013502,100% Whole Wheat
160,0073410013519,Honey Whole Wheat
161,0073410013748,Double Protein
162,0073410032008,Seedless
163,0073410032053,Seeded
164,0073410117910,Extra Fiber
165,0073410135433,Sandwich Thins Rolls Honey Wheat
166,0073410135464,Sandwich Thins Rolls 100% Whole Wheat
167,0073410135471,Sandwich Thins Rolls Multi-Grain
168,0073410136232,100% Whole Wheat Sandwich Rolls
169,0073410163320,Hot Dog Rolls White
170,0073410164006,Hot Dog Rolls White New England
171,0073410312001,Stuffing Seasoned
172,0073410312100,Stuffing Unseasoned
173,0087684000946,Mountain Cooler Juice
174,0087684000953,Pacific Cooler Juice
175,0087684000960,Coastal Cooler Juice
176,0087684000991,Stawberry Kiwi Juice
177,0087684001011,Strawberry Juice
178,0087684001042,Surf Cooler Juice
179,0087684002872,Fruit Punch Juice
180,0836093001064,Juice Blueberry
181,0836093001071,Juice Apple
182,0836093002054,Juice Clementine
183,0836093002078,Juice Apple
184,0836093504091,Juice Ginger
185,0857063002072,Lemongrass Basil Chicken
186,0857063002089,Moroccan Lamb Stew
187,0857063002201,Chicken Nuggets
188,0857063002348,Turkish Figs & Goat Cheese
189,0857063002430,Bombay Spice Chickpeas
190,0857063002508,Artisan Roasted Chicken Broth
191,0857063002607,Tikka Masala
192,0857063002652,Harissa
193,0012000012068,Flavored Water - Raspberry
194,0012000031144,Flavored Water - Peach Mango
195,0033383007038,"Fuji WAXF 2 1/2\ 5lb"""
196,0033383010243,Cripps Pink WAXF 3lb 2 ½”
197,0033383300504,D'anjou US#1 2 1/8 3lb
198,0033383310664,Dark Sweet 4 Lb
199,0033383310695,Rainier 1 Lb
200,0039400016069,Original Baked Beans
201,0039400018940,Refried Black Beans
202,0039400019183,Texas Ranchero
203,0073410000267,12 Grain
204,0073410025901,Double Fiber
205,0073410032107,Melba Thin
206,0073410133101,Onion Sandwich Rolls
207,0073410310250,Stuffing Herb Seasoned
208,0073410311271,Stuffing Cornbread
209,0073410312063,Stuffing Sage & Onion
210,0087684001035,Grape Juice
211,0087684001059,Orange Juice
212,0087684001325,Citrus Juice
213,0836093001040,Juice Grapefruit
214,0836093001088,Juice Pomegranate
215,0836093002047,Juice Grapefruit
216,0836093011025,Juice Blackberry
217,0836093012046,Juice Grapefruit
218,0836093012077,Juice Apple
219,0836093013043,Juice Grapefruit
220,0836093015023,Juice Blackberry
221,0836093515080,Juice Birch
222,0836093516056,Juice Lime
223,0857063002003,Chicken Tikka Masala
224,0857063002270,Chana Saag
225,0857063002423,Wasabi Crunchy Chickpeas
226,0857063002461,Falafel Crunchy Chickpeas
227,0857063002515,Traditional Chicken Broth
228,0857063002522,Classic Vegetable Broth
229,0857063002614,Rogan Josh
230,0857063002645,Korean Stir Fry
